#$Format     "X_Y1-Yn"
#$CAbscissa  "Time"
#$CUnitA     "ms"
#$COrdinate  "Acceleration"
#$CUnitO     "mm/(ms*ms)"
#
#$Legtxt     "[X-Y-Resultant-Acceleration]:B-pillar-sill Left -- Shopping-cart -- 10kmph -Side"
#$Itemid     "10050033"
#$Itemtype   "node"
#
        1.990001E+01        9.389655E-03
        2.000000E+01        5.232560E-03
#$Format     "X_Y1-Yn"
#$CAbscissa  "Time"
#$CUnitA     "ms"
#$COrdinate  "Acceleration"
#$CUnitO     "mm/(ms*ms)"
#
#$Legtxt     "[X-Y-Resultant-Acceleration]:Behind CMS Right -- Shopping-cart -- 10kmph -Side"
#$Itemid     "10050012"
#$Itemtype   "node"
#
        0.000000E+00        0.000000E+00
        9.999000E-02        0.000000E+00
        1.999800E-01        3.687235E-16
        2.999700E-01        2.809952E-13
